SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012
040,24,000,00000,00000,00000,Maryland,Maryland,5773552,5773552,5787998,5839572,5884563
162,24,000,00125,00000,00000,Aberdeen city,Maryland,14959,14959,14954,14960,15018
162,24,000,00225,00000,00000,Accident town,Maryland,325,325,324,324,321
162,24,000,01600,00000,00000,Annapolis city,Maryland,38394,38394,38532,38585,38620
162,24,000,04000,00000,00000,Baltimore city,Maryland,620961,620961,620971,620216,621342
162,24,000,04250,00000,00000,Barclay town,Maryland,120,120,120,121,120
162,24,000,04475,00000,00000,Barnesville town,Maryland,172,172,173,175,176
162,24,000,04625,00000,00000,Barton town,Maryland,457,454,454,448,445
162,24,000,05550,00000,00000,Bel Air town,Maryland,10120,10104,10155,10193,10274
162,24,000,06800,00000,00000,Berlin town,Maryland,4485,4486,4487,4476,4563
162,24,000,06925,00000,00000,Berwyn Heights town,Maryland,3123,3123,3130,3158,3181
162,24,000,07200,00000,00000,Betterton town,Maryland,345,345,344,341,339
162,24,000,07850,00000,00000,Bladensburg town,Maryland,9148,9148,9170,9254,9328
162,24,000,08625,00000,00000,Boonsboro town,Maryland,3336,3444,3448,3454,3455
162,24,000,08775,00000,00000,Bowie city,Maryland,54727,54930,55081,55632,56129
162,24,000,09500,00000,00000,Brentwood town,Maryland,3046,3046,3053,3078,3100
162,24,000,10225,00000,00000,Brookeville town,Maryland,134,134,135,136,137
162,24,000,10575,00000,00000,Brookview town,Maryland,60,60,60,60,59
162,24,000,10900,00000,00000,Brunswick city,Maryland,5870,5870,5893,5972,6031
162,24,000,11400,00000,00000,Burkittsville town,Maryland,151,151,151,154,155
162,24,000,12400,00000,00000,Cambridge city,Maryland,12326,12382,12424,12560,12503
162,24,000,13000,00000,00000,Capitol Heights town,Maryland,4337,4337,4349,4392,4428
162,24,000,14325,00000,00000,Cecilton town,Maryland,663,663,663,665,665
162,24,000,14950,00000,00000,Centreville town,Maryland,4285,4285,4300,4419,4451
